"term","weight"
"可实行",1
"可实行的",1
"可称赞",1
"可称赞的",1
"可靠",1
"可靠性",1
"可靠的",1
"可靠程度",1
"可亲",1
"可携带",1
"可携带的",1
"古典",1
"古典的",1
"古雅",1
"古雅的",1
"叮嘱",1
"巨大",1
"巨大的",1
"巧妙",1
"巧妙的",1
"平安",1
"平安的",1
"平坦",1
"平坦的",1
"平息",1
"平等",1
"平整",1
"平衡",1
"平静",1
"平静的",1
"平稳",1
"平稳的",1
"必要",1
"打趣",1
"本着良心",1
"本着良心的",1
"未被污染",1
"未被污染的",1
"正大",1
"正式",1
"正式批准",1
"正式的",1
"正直",1
"正直的",1
"正派",1
"正派的",1
"正面",1
"正面地",1
"正常",1
"正常的",1
"正统",1
"正规",1
"正规的",1
"正当",1
"正当的",1
"正义",1
"正义的",1
"正道",1
"正确",1
"正确地",1
"正确性",1
"正确的",1
"永恒",1
"永恒的",1
"甘愿",1
"甘愿的",1
"生育",1
"生效",1
"生效的",1
"生气勃勃",1
"生气勃勃地",1
"生动",1
"生动的",1
"生产",1
"生产多",1
"生产多的",1
"用功",1
"由衷",1
"由衷的高兴",1
"目眩",1
"伊甸园",1
"休息",1
"光芒",1
"光芒四射",1
"光芒四射的",1
"光明",1
"光明的",1
"光亮",1
"光亮的",1
"光彩",1
"光滑",1
"光滑的",1
"光荣",1
"光荣的",1
"光辉",1
"光辉的",1
"光泽",1
"先见之明",1
"全力",1
"全力的",1
"全面",1
"全面的",1
"全神贯注",1
"全神贯注的",1
"吉利",1
"吉利的",1
"吉祥",1
"吉祥的",1
"同情",1
"同情心",1
"同意",1
"同意给予",1
"同感",1
"名声",1
"名誉",1
"合乎",1
"合乎情理",1
"合乎情理的",1
"合乎卫生",1
"合乎卫生的",1
"合乎逻辑",1
"合乎逻辑的",1
"合作",1
"合作的",1
"合宜",1
"合法",1
"合法性",1
"合法的",1
"合格",1
"合理",1
"合理的",1
"合意",1
"合意的",1
"合群",1
"合适",1
"合适地",1
"合适的",1
"吃苦",1
"吃苦耐劳",1
"在乎",1
"在意",1
"在赞成方面",1
"多才多艺",1
"多才多艺的",1
"多产",1
"多产的",1
"多智",1
"多智的",1
"多趣",1
"多趣的",1
"好天气",1
"好吃",1
"好吃的",1
"好事",1
"好奇",1
"好奇的",1
"好客",1
"好客的",1
"好笑",1
"好笑的",1
"好追根究底",1
"好追根究底的",1
"好意",1
"好意地",1
"好运",1
"好运的",1
"好办法",1
"如画",1
"如画的",1
"守法",1
"守法的",1
"安全",1
"安全的",1
"安定",1
"安逸",1
"安逸的",1
"安详",1
"安详的",1
"安宁",1
"安宁的",1
"安慰",1
"安适",1
"安适的",1
"安静",1
"安静的",1
"安稳",1
"成功",1
"成功的",1
"成长",1
"成为",1
"成就",1
"成熟",1
"成熟的",1
"收获",1
"有力",1
"有力的",1
"有才气",1
"有才气的",1
"有才能",1
"有才能的",1
"有才智",1
"有才智的",1
"有才干",1
"有才干的",1
"有才干的人",1
"有分寸",1
"有分寸的",1
"有天才的",1
"有天资",1
"有天资的",1
"有天赋",1
"有天赋的",1
"有功绩",1
"有功绩的",1
"有用",1
"有用的",1
"有目的",1
"有目的的",1
"有光泽",1
"有光泽的",1
"有先见之明",1
"有先见之明的",1
"有同情心",1
"有同情心的",1
"有名",1
"有名的",1
"有判断力",1
"有判断力的",1
"有利",1
"有利的",1
"有利益",1
"有利益的",1
"有利条件",1
"有利润",1
"有利润的",1
"有助",1
"有助的",1
"有助益",1
"有助益的东西",1
"有吸引力",1
"有吸引力的",1
"有含义",1
"有含义的",1
"有把握",1
"有把握地",1
"有把握的",1
"有决心",1
"有决心的",1
"有知觉",1
"有知觉的",1
"有信心",1
"有信心的",1
"有前途",1
"有品格",1
"有品格的",1
"有威严",1
"有威严的",1
"有思想",1
"有思想性",1
"有思想性的",1
"有指望",1
"有耐性",1
"有耐性的",1
"有效",1
"有效性",1
"有效的",1
"有效率",1
"有效率的",1
"有特色",1
"有特色的",1
"有益",1
"有益於健康",1
"有益於健康的",1
"有益的",1
"有益健康",1
"有益健康的",1
"有秩序",1
"有能力",1
"有能力的",1
"有财产",1
"有财产的",1
"有教育意义",1
"有教育意义的",1
"有理",1
"有规矩",1
"有规范",1
"有规范的",1
"有责任",1
"有责任心",1
"有责任心的",1
"有责任的",1
"有创造力",1
"有创造力的",1
"有智慧",1
"有智慧的",1
"有贵族气派",1
"有贵族气派的",1
"有进取精神",1
"有进取精神的",1
"有雅量",1
"有雅量的",1
"有势力",1
"有势力的",1
"有干劲",1
"有干劲的",1
"有意义",1
"有意义的",1
"有感觉",1
"有感觉的",1
"有爱心",1
"有爱心的",1
"有爱国心",1
"有爱国心的",1
"有节制",1
"有节制的",1
"有义务的",1
"有道德",1
"有道德的",1
"有精神",1
"有说服力",1
"有说服力的",1
"有远见",1
"有远见的",1
"有价值",1
"有价值的",1
"有价值的人",1
"有乐趣",1
"有乐趣的",1
"有确实根据",1
"有确实根据的",1
"有趣",1
"有趣的",1
"有魅力",1
"有魅力的",1
"有钱",1
"有钱的",1
"有头脑",1
"有头脑的",1
"有帮手",1
"有帮手的",1
"有帮助",1
"有帮助的",1
"有帮助的人",1
"有胆量",1
"有胆量的",1
"有礼",1
"有礼貌",1
"有礼貌的",1
"有礼貌的行为",1
"有魔力",1
"有魔力的",1
"有权",1
"有权力",1
"有权力的",1
"有权益",1
"有权益的",1
"有权能",1
"有权能的",1
"老实",1
"老实的",1
"老练",1
"老练的",1
"考虑",1
"自主",1
"自由",1
"自由的",1
"自白",1
"自立",1
"自在",1
"自信",1
"自信地",1
"自动",1
"自动的",1
"自尊",1
"自然",1
"自然的",1
"自豪",1
"自豪的",1
"自愿",1
"至上",1
"至上的",1
"至高",1
"至高的",1
"至善",1
"至善的",1
"行善",1
"行善的",1
"似天使",1
"似天使的",1
"似乎有理",1
"作为奖品",1
"作为奖品的",1
"伶俐",1
"伶俐的",1
"克制",1
"免除",1
"免除的",1
"免费",1
"免费的",1
"冷静",1
"冷静的",1
"别致",1
"别致的",1
"判断力",1
"利益",1
"利润",1
"助手",1
"助长",1
"助益",1
"努力",1
"努力的",1
"努力解决",1
"吸引",1
"吸引人",1
"吸引人的",1
"吸引人的事物",1
"吸引力",1
"均匀",1
"均等",1
"均衡",1
"均衡的",1
"壮丽",1
"壮丽的",1
"壮丽雄伟",1
"壮丽雄伟的",1
"壮观",1
"壮观的",1
"妙计",1
"妥当",1
"孝行",1
"孝顺",1
"孝顺的",1
"完成",1
"完成的",1
"完美",1
"完美的",1
"完整",1
"完整的",1
"宏伟",1
"宏伟的",1
"希望",1
"形影不离",1
"形影不离的朋友",1
"忘不了",1
"忘不了的",1
"志哀",1
"志气",1
"忍耐",1
"忍耐力",1
"忍耐的",1
"快活",1
"快活的",1
"快乐",1
"快乐主义",1
"快乐主义的",1
"快乐主义者",1
"快乐主义者的",1
"快乐地",1
"快乐的",1
"快乐论",1
"快乐论的",1
"戒除",1
"技巧",1
"把握",1
"批准",1
"抒情",1
"抒情的",1
"改良",1
"改革",1
"改善",1
"改进",1
"攻读",1
"沈着",1
"沈着的",1
"决心",1
"决定",1
"决定性",1
"决定性的",1
"决断",1
"决断力",1
"冲劲",1
"牢固",1
"牢固的",1
"牢靠",1
"狂喜",1
"狂喜的",1
"狂热",1
"狂热的",1
"狂热赞扬",1
"狂欢",1
"狂欢的",1
"罕见",1
"罕见的",1
"良心",1
"良心的",1
"良好",1
"良好的",1
"良性",1
"良性的",1
"足够",1
"足够的",1
"足智多谋",1
"迅速",1
"迅速地",1
"迅速的",1
"防止",1
"防水",1
"防水的",1
"防备",1
"事迹",1
"享有",1
"享受",1
"使人信服",1
"使人信服的",1
"使人首肯",1
"使人首肯的",1
"使人敬畏",1
"使人敬畏的",1
"使平坦",1
"使平静",1
"使平静下来",1
"使用方便",1
"使用方便的",1
"使安静",1
"使免除",1
"使固定",1
"使相等",1
"使凉快",1
"使陶醉",1
"使精细",1
"使缓和",1
"使醉心",1
"供娱乐用",1
"供娱乐用的",1
"典雅",1
"典雅的",1
"刻苦",1
"刻苦的",1
"协力",1
"协力的",1
"协作",1
"协助",1
"协调",1
"卓越",1
"卓越的",1
"取悦",1
"受大众欢迎",1
"受锺爱",1
"受锺爱的",1
"受欢迎",1
"受欢迎的",1
"和平",1
"和平的",1
"和睦",1
"和睦的",1
"和谐",1
"和谐的",1
"和蔼",1
"和蔼可亲",1
"和蔼可亲的",1
"和蔼的",1
"周到",1
"周到的",1
"固守",1
"固守的",1
"固定",1
"固定的",1
"坦白",1
"坦白的",1
"坦直",1
"坦直的",1
"坦率",1
"坦率的",1
"奇妙",1
"奇妙的",1
"奇异",1
"奇迹",1
"奇迹的",1
"宜人",1
"宜人的",1
"尚好",1
"幸运",1
"幸运地",1
"幸运的",1
"幸福",1
"幸福的",1
"征服",1
"忠心",1
"忠贞",1
"忠贞的",1
"忠诚",1
"忠诚的",1
"忠诚的行为",1
"忠实",1
"忠实的",1
"承认",1
"承诺",1
"招待",1
"招待周到",1
"招待周到的",1
"放下武器",1
"放心",1
"放心的",1
"易控制",1
"易控制的",1
"易理解",1
"易理解的",1
"易管理",1
"易管理的",1
"易办",1
"易办的",1
"易懂",1
"昌盛",1
"昌盛的",1
"明了",1
"明白",1
"明白的",1
"明亮",1
"明亮的",1
"明亮照耀",1
"明亮照耀的",1
"明理",1
"明理的",1
"明晰",1
"明晰的",1
"明智",1
"明智的",1
"明智的行为",1
"明确",1
"明了的",1
"明显",1
"明显的",1
"服从",1
"服从的",1
"欣喜",1
"欣然",1
"欣然地",1
"欣赏",1
"注目",1
"注重实际",1
"注重实际的",1
"注意",1
"注意的",1
"法定",1
"法定的",1
"法律",1
"法律的",1
"治疗",1
"物廉价美",1
"物廉价美的",1
"的确",1
"的确地",1
"直言不讳",1
"直言不讳的",1
"直率",1
"直率的",1
"直截了当",1
"直觉",1
"直觉的",1
"知足",1
"知性",1
"知性的",1
"知恩",1
"知罪",1
"知道",1
"知觉",1
"肥沃",1
"肥沃的",1
"肯定",1
"肯定的",1
"肯定词",1
"肯定语",1
"肯顺从",1
"肯顺从的",1
"芳香",1
"芳香的",1
"芬芳",1
"芬芳的",1
"表示赞成",1
"表示赞成的",1
"表现突出",1
"表现突出的",1
"表扬",1
"长处",1
"非凡",1
"非凡的",1
"非常大方",1
"非常大方的",1
"非常合适",1
"非常合适的",1
"信心",1
"信用",1
"信任",1
"信服",1
"信实",1
"信赖",1
"便利",1
"便利的",1
"便宜",1
"侠义",1
"侠义的",1
"保密",1
"保证",1
"保释",1
"保护",1
"促成",1
"促成的",1
"促进",1
"俘获",1
"冠军",1
"冠军的",1
"前进",1
"勇气",1
"勇猛",1
"勇敢",1
"勇敢的",1
"勇敢的行为",1
"勇敢的事迹",1
"厚道",1
"厚道的",1
"品行",1
"品行端正",1
"品行端正的",1
"品味",1
"品性端正",1
"品性端正的",1
"威严",1
"威严的",1
"客气",1
"客气的",1
"幽默",1
"幽默感",1
"建设",1
"建设性",1
"建设性的",1
"很多",1
"很多的",1
"很好",1
"很好地",1
"很好的",1
"很棒",1
"很棒的",1
"待人如友",1
"思考",1
"思想性",1
"恰好",1
"恰好的",1
"恰当",1
"恰当地",1
"恰当的",1
"恒久",1
"恒久不变",1
"恒心",1
"持久",1
"持久的",1
"指望",1
"施舍",1
"施舍慷慨",1
"施舍慷慨的",1
"柔和",1
"柔和的",1
"柔软",1
"柔软的",1
"洋洋",1
"洋溢",1
"洋溢着幸福",1
"洋溢着幸福的",1
"流行",1
"流行的",1
"流利",1
"流利的",1
"流畅",1
"流畅的",1
"活着",1
"活着的",1
"活泼",1
"活泼地",1
"活泼的",1
"为荣",1
"为怀",1
"珍贵",1
"珍贵的",1
"珍爱",1
"珍爱的",1
"相宜",1
"相信",1
"相容",1
"相等",1
"相称",1
"相称的",1
"盼望",1
"突出",1
"红润",1
"红润的",1
"纪念",1
"约定",1
"美人",1
"美化",1
"美好",1
"美好的",1
"美妙",1
"美妙的",1
"美味",1
"美味的",1
"美的事物",1
"美的音乐",1
"美丽",1
"美丽的",1
"耐用",1
"耐用的",1
"耐性",1
"耐劳",1
"致富",1
"致意",1
"苦思",1
"苦修",1
"茂盛",1
"茂盛的",1
"英明",1
"英明的",1
"英俊",1
"英俊的",1
"英勇",1
"英勇的",1
"英雄",1
"英雄式",1
"英雄式的",1
"茁壮",1
"茁壮成长",1
"茁壮的",1
"要紧",1
"贞洁",1
"贞洁的",1
"负有",1
"负有义务",1
"负责",1
"负责的",1
"重大",1
"重大的",1
"重要",1
"重要性",1
"重要的",1
"重要的地位",1
"重视",1
"革命",1
"革新",1
"革新的",1
"音乐",1
"风度",1
"飞黄腾达",1
"飞黄腾达的",1
"首位",1
"首位的",1
"首肯",1
"香的",1
"值得",1
"值得注意",1
"值得注意地",1
"值得注意的",1
"值得的",1
"值得信赖",1
"值得信赖的",1
"值得纪念",1
"值得纪念的",1
"值得崇拜",1
"值得崇拜的",1
"值得接受",1
"值得接受的",1
"值得尊重",1
"值得尊重的",1
"值得尊敬",1
"值得尊敬的",1
"值得称赞",1
"值得称赞的",1
"值得拥有",1
"值得拥有的",1
"值得向往",1
"值得向往的",1
"值得赞美",1
"值得赞美的",1
"值得赞扬",1
"值得赞扬的",1
"值钱",1
"值钱的",1
"修理",1
"伦理",1
"伦理的",1
"刚毅",1
"刚毅的",1
"哲人",1
"娱乐",1
"容光",1
"容光焕发",1
"容光焕发的",1
"容忍",1
"容忍的",1
"容易",1
"容易的",1
"容易亲近",1
"容易亲近的",1
"恭喜",1
"恭敬",1
"恭敬的",1
"恭维",1
"恩人",1
"恩惠",1
"悔改",1
"悔悟",1
"悦耳",1
"悦耳的",1
"捐赠",1
"捐献",1
"效能",1
"效率",1
"时髦",1
"时髦的",1
"时机",1
"时机成熟",1
"时机成熟的",1
"时机适宜",1
"时机适宜的",1
"根除",1
"殷勤",1
"殷勤的",1
"气派",1
"浪漫",1
"浪漫的",1
"消退",1
"消除",1
"消散",1
"消遣",1
"特大",1
"特大的",1
"特色",1
"特别",1
"特别的",1
"特级",1
"特级的",1
"特许",1
"留心",1
"留心的",1
"留神",1
"留神的",1
"留情",1
"留意",1
"留意的",1
"疼爱",1
"疼爱地",1
"真正",1
"真正的",1
"真诚",1
"真诚的",1
"真实",1
"真实的",1
"真确",1
"真确的",1
"神志正常",1
"神志正常的",1
"神志清明",1
"神志清明的",1
"神气活现",1
"神气活现的",1
"神智健全",1
"神童",1
"神圣",1
"神圣的",1
"祝贺",1
"祝贺的",1
"秩序",1
"纯真",1
"纯净",1
"纯洁",1
"纯洁的",1
"能力",1
"能充分理解",1
"能充分理解的",1
"能生产",1
"能生产的",1
"能吃苦耐劳",1
"能吃苦耐劳的",1
"能干",1
"能干的",1
"能实行",1
"能实行的",1
"能懂",1
"能懂的",1
"虔信",1
"虔敬",1
"虔敬的",1
"虔诚",1
"虔诚的",1
"衷心",1
"衷心地",1
"衷心的",1
"讨人喜欢",1
"训练",1
"财产",1
"财富",1
"起作用",1
"迷人",1
"迷人之处",1
"迷人的",1
"迷人的美",1
"追根究底",1
"闪烁",1
"高尚",1
"高尚的",1
"高级",1
"高级的",1
"高处",1
"高贵",1
"高贵的",1
"高雅",1
"高兴",1
"高兴的",1
"斗志",1
"伟大",1
"健全",1
"健全的",1
"健壮",1
"健壮的",1
"健美",1
"健美的",1
"健康",1
"健康的",1
"偏爱",1
"务实",1
"参加",1
"唯实论",1
"唯实论的",1
"坚决",1
"坚决的",1
"坚固",1
"坚固的",1
"坚固耐用",1
"坚固耐用的",1
"坚定",1
"坚定不移",1
"坚定不移的",1
"坚定的",1
"坚持",1
"坚持不懈",1
"坚持的",1
"坚强",1
"坚强的",1
"坚硬无比",1
"坚硬无比的",1
"坚韧",1
"坚韧的",1
"坚毅",1
"堂皇",1
"堂皇的",1
"专门",1
"专门的",1
"专家",1
"专属",1
"专属的",1
"崇拜",1
"崇高",1
"崇敬",1
"带有灵感",1
"带有灵感的",1
"带来福气",1
"带来福气的",1
"强大",1
"强大的",1
"强壮",1
"强壮的",1
"强健",1
"强健的",1
"彬彬",1
"彬彬有礼",1
"彬彬有礼的",1
"得人心",1
"得力",1
"得到",1
"得要领",1
"得意",1
"得意扬扬",1
"得奖",1
"得奖的",1
"得体",1
"得体的",1
"从容",1
"从容不迫",1
"从容不迫的",1
"情愿",1
"接受",1
"接济",1
"推进",1
"推荐",1
"教养",1
"启发",1
"启发想像力",1
"启发想像力的",1
"敏悟",1
"敏悟的",1
"敏捷",1
"敏捷地",1
"敏捷的",1
"敏感",1
"敏感的",1
"敏锐",1
"敏锐的",1
"敏锐的感觉力",1
"毫不",1
"毫不含糊",1
"毫不含糊的",1
"毫无",1
"毫无隐讳交谈",1
"毫无隐讳交谈的",1
"凉快",1
"凉快的",1
"凉爽",1
"凉爽的空气",1
"清白",1
"清白的",1
"清秀",1
"清秀的",1
"清明",1
"清除",1
"清理",1
"清晰",1
"清楚",1
"清楚地",1
"清楚易懂",1
"清楚易懂的",1
"清楚的",1
"清澈",1
"清澈的",1
"清洁",1
"清洁的",1
"淘气",1
"深切",1
"深切注意",1
"深切注意的",1
"深刻",1
"深刻的",1
"深思",1
"深思的",1
"深情",1
"深虑",1
"深谋远虑",1
"率直",1
"率直地",1
"率直的",1
"理性",1
"理性的",1
"理想",1
"理想的",1
"理会",1
"理解",1
"甜蜜",1
"产量多",1
"产量多的",1
"盛年",1
"第一流",1
"第一流的",1
"符合",1
"符合的",1
"符合要求",1
"符合要求的",1
"细心",1
"细心的",1
"细致",1
"细致优雅",1
"细致优雅的",1
"细腻",1
"细腻的",1
"羞怯",1
"羞怯的",1
"习惯",1
"庄重",1
"庄严",1
"庄严的",1
"被喜爱",1
"被喜爱的",1
"规矩",1
"规范",1
"许可",1
"责任心",1
"责任重大",1
"责任重大的",1
"通用",1
"通用的",1
"通知",1
"通俗",1
"通俗的",1
"通过",1
"连根拔起",1
"连贯",1
"连贯的",1
"造诣",1
"透明",1
"透明的",1
"陶醉",1
"雀跃",1
"杰出",1
"杰出人物",1
"杰出的",1
"最上",1
"最上的",1
"最好",1
"最好地",1
"最有效地",1
"最佳",1
"最佳的",1
"最重要",1
"最重要的",1
"最高",1
"最高的",1
"最理想",1
"最理想的",1
"最适当地",1
"最优秀",1
"最优秀的",1
"凯旋",1
"凯旋的",1
"创立",1
"创立者",1
"创造",1
"创造力",1
"创造性",1
"创造性的",1
"创造的",1
"创新",1
"创新的",1
"胜任",1
"胜任的",1
"胜利",1
"胜利的",1
"胜过",1
"博爱",1
"博爱的",1
"博爱者",1
"喝彩",1
"喜不自禁",1
"喜不自禁的",1
"喜悦",1
"喜气",1
"喜气洋洋",1
"喜气洋洋的",1
"喜爱",1
"喜剧",1
"喜剧的",1
"喜庆",1
"喜庆的",1
"喜欢",1
"喜欢的",1
"报答",1
"报答的",1
"奠基",1
"奠基者",1
"富有",1
"富有的",1
"富有魅力",1
"富有魅力的",1
"富足",1
"富於",1
"富於同情心",1
"富於同情心的",1
"富於的",1
"富於机智",1
"富於机智的",1
"富幽默感",1
"富幽默感的",1
"富裕",1
"富裕的",1
"富丽",1
"富丽的",1
"富丽堂皇",1
"富丽堂皇的",1
"富饶",1
"富饶的",1
"寓意",1
"尊重",1
"尊重人",1
"尊重人的",1
"尊敬",1
"尊敬人",1
"尊敬人的",1
"尊敬的",1
"尊严",1
"惠顾",1
"惬意",1
"惬意的",1
"愉快",1
"愉快地",1
"愉快地说",1
"愉快的",1
"掌握",1
"提升",1
"提高",1
"扬扬",1
"晴朗",1
"晴朗的",1
"智力",1
"智力的",1
"智巧",1
"智慧",1
"期待",1
"钦佩",1
"减轻",1
"渴望",1
"渴望的",1
"渴望获得",1
"滋养",1
"滋养的",1
"无比",1
"无比的",1
"无可指责",1
"无可指责的",1
"无可挑剔",1
"无可挑剔的",1
"无可责难",1
"无可责难的",1
"无可置辩",1
"无可置辩的",1
"无污点",1
"无污点的",1
"无刺激性",1
"无刺激性的",1
"无畏",1
"无畏的",1
"无害处",1
"无害处的",1
"无缺点",1
"无缺点的",1
"无庸",1
"无庸置疑",1
"无庸置疑地",1
"无异议",1
"无异议的",1
"无恶意",1
"无恶意的",1
"无裂缝",1
"无裂缝的",1
"无瑕",1
"无瑕的",1
"无瑕疵",1
"无瑕疵的",1
"无罪",1
"无罪的",1
"无过失",1
"无过失的",1
"无疑",1
"无疑的",1
"无疑问",1
"无疑问的",1
"无误",1
"无误地",1
"无价",1
"无价的",1
"无忧无虑",1
"无忧无虑的",1
"无欲",1
"无欲的",1
"无敌",1
"无敌的",1
"无懈可击",1
"无懈可击的",1
"无边无际",1
"无髒污",1
"无髒污的",1
"痛快",1
"痛快地",1
"发育",1
"发展",1
"发财",1
"发财致富",1
"发达",1
"发觉",1
"稍息",1
"稀少",1
"稀少的",1
"稀罕",1
"稀罕的",1
"稀奇",1
"稀奇的",1
"答应",1
"绝妙",1
"绝妙的",1
"绝无",1
"绝无错误",1
"绝无错误的",1
"绝对可靠",1
"绝对可靠的",1
"给予",1
"善心",1
"善行",1
"善行的",1
"善良",1
"善良的",1
"善於",1
"善於经营",1
"善於经营的",1
"善理",1
"善理家",1
"善理家的",1
"善意",1
"善意的",1
"善说服",1
"善说服的",1
"善举",1
"善辩",1
"舒服",1
"舒服的",1
"舒畅",1
"舒适",1
"舒适的",1
"华丽",1
"华丽的",1
"着名",1
"着名的",1
"着迷",1
"着迷的",1
"贵重",1
"贵重的",1
"贵族",1
"贵族的",1
"超凡",1
"超凡技术",1
"进行",1
"进步",1
"进步的",1
"进取",1
"进取心",1
"开化",1
"开拓",1
"开放",1
"开放的",1
"开采",1
"开发",1
"间歇",1
"雅致",1
"雅致的",1
"雅量",1
"雅观",1
"雄伟",1
"雄辩",1
"雄辩的",1
"集资",1
"顺利",1
"顺利的",1
"顺从",1
"顺从的",1
"顺当",1
"传奇性",1
"传奇性的",1
"勤勉",1
"勤勉的",1
"勤奋",1
"勤奋的",1
"嗜好",1
"圆满",1
"圆满的",1
"干劲",1
"微妙",1
"微妙的",1
"微微",1
"微微的",1
"意味深长",1
"意味深长的",1
"慈祥",1
"慈祥的",1
"慈悲",1
"慈悲心",1
"慈悲的",1
"慈悲为怀",1
"慈悲为怀的",1
"慈善",1
"慈善的",1
"感人",1
"感人的",1
"感到满意",1
"感动",1
"感激",1
"感激的",1
"感谢",1
"感谢的",1
"想像",1
"想像力",1
"想像的",1
"爱心",1
"爱打趣",1
"爱打趣的",1
"爱好",1
"爱好和平",1
"爱好和平的",1
"爱国",1
"爱国心",1
"爱国的",1
"爱情",1
"爱说话",1
"爱说话的",1
"爱慕",1
"慎重",1
"慎重的",1
"慎虑",1
"慎虑的",1
"敬畏",1
"敬重",1
"敬礼",1
"新奇",1
"新奇的",1
"新鲜",1
"新鲜的",1
"暖和",1
"暖和的",1
"极力夸奖",1
"极好",1
"极好的",1
"极好的人",1
"极度高兴",1
"极度高兴的",1
"极贵重",1
"极贵重的",1
"极乐",1
"极乐的",1
"温文",1
"温文儒雅",1
"温文儒雅的",1
"温和",1
"温和的",1
"温柔",1
"温柔的",1
"温柔亲切",1
"温柔亲切的",1
"温顺",1
"温顺的",1
"温暖",1
"温暖的",1
"准备",1
"准确",1
"准确的",1
"照耀",1
"焕发",1
"当心",1
"当然",1
"当然的",1
"万能",1
"万能的",1
"节制",1
"节制的",1
"节约",1
"节约的",1
"节俭",1
"节俭的",1
"经回火後具有的韧度",1
"经得起检验",1
"经得起检验的",1
"经营",1
"经验",1
"义务",1
"羡慕",1
"羡慕的",1
"圣人",1
"圣徒",1
"圣洁",1
"圣洁的",1
"补足",1
"补足的",1
"解决",1
"解除",1
"解除武装",1
"解开",1
"详细",1
"详尽",1
"详尽的",1
"诗意",1
"诗意的",1
"夸奖",1
"诙谐",1
"诙谐的",1
"诚实",1
"诚实的",1
"诚挚",1
"诚挚的",1
"诚恳",1
"诚恳的",1
"资助",1
"资源",1
"资源丰富",1
"资源丰富的",1
"较好",1
"较好者",1
"较优",1
"较优者",1
